lat,lng
40.251492,-75.6033497
40.2319898,-75.2518915
40.0972222,-75.3761952
40.143325700000005,-75.42281899999999
40.1532684,-75.18955759999999
40.0812601,-75.13702540000001
40.2212266,-75.2887369
40.0667184,-75.307176
40.0249667,-75.2829046
40.251523,-75.329557
40.1653934,-75.2829046
40.1568468,-75.10199420000001
40.150710700000005,-75.0552739
40.2414952,-75.28378620000001
40.1198332,-75.1253492
40.2290075,-75.38785250000001
40.2394356,-75.2362381
40.1545535,-75.22156509999999
40.1793752,-75.2362381
40.1385244,-75.50325059999999
40.1723141,-75.4927278
40.1784422,-75.1285061
40.1207169,-75.0748772
40.119254600000005,-75.2362381
40.1017766,-75.25378
40.151774100000004,-75.3365695
40.2254016,-75.4469886
40.1087245,-75.1927332
40.222882,-75.39878890000001
40.2859406,-75.6382657
40.304790000000004,-75.3638279
40.0698321,-75.31629509999999
40.1640959,-75.1549526
40.166514500000005,-75.4721505
40.324992,-75.3281748
40.1503559,-75.34125999999999
40.3400721,-75.59170920000001
40.1256093,-75.1654547
40.1082672,-75.30623259999999
40.252213700000006,-75.2522111
40.1741251,-75.12509490000001
40.2605317,-75.3995089
40.08182,-75.4043016
40.0711763,-75.1530171
40.0958096,-75.4508467
40.1026316,-75.27867309999999
40.0922359,-75.1621002
40.2417723,-75.500101
40.099676200000005,-75.2966532
40.1286835,-75.1110735
40.135048299999994,-75.1491608
40.053473700000005,-75.30697669999999
40.08732,-75.4050546
40.172670600000004,-75.402652
40.1648638,-75.41720129999999
40.1051084,-75.3451838
40.115248799999996,-75.34137890000001
40.0792766,-75.3015714
40.1004231,-75.20706440000001
40.128504,-75.1598808
40.279742999999996,-75.27707209999998
40.1354373,-75.3187132
40.172170799999996,-75.14114090000001
40.086566999999995,-75.166432
40.24537410000001,-75.6496302
40.183809000000004,-75.2338569
40.1295515,-75.3785172
40.0050917,-75.2183892
40.2337131,-75.4636031
40.2299058,-75.48478979999999
40.1324422,-75.2031093
40.1180645,-75.30710129999999
40.121497,-75.3399048
40.136972899999996,-75.4727228
40.1521886,-75.48051159999999
40.3754257,-75.5160235
40.1585225,-75.27635169999999
40.2574281,-75.21414909999999
40.0992653,-75.1757058
40.1213415,-75.13367679999999
40.341297600000004,-75.622074
40.197055999999996,-75.0817219
40.1257761,-75.2568064
40.348704600000005,-75.6315598
40.4064881,-75.50184770000001
40.1338583,-75.1244262
40.1602878,-75.09439240000002
40.2179846,-75.2444196
40.348132,-75.334199
40.275383399999996,-75.26259209999999
40.0883336,-75.26457679999999
40.1518195,-75.26659790000001
40.2269758,-75.4073479
40.171473,-75.12787309999999
40.0737021,-75.1309607
40.235612700000004,-75.2251278
40.1876155,-75.2266796
40.2724677,-75.4927278
40.09907570000001,-75.3521479
40.133207,-75.2805505
40.0985313,-75.3003538
40.1901039,-75.1238937
40.1387206,-75.3026328
40.1855727,-75.0954423
40.1742757,-75.10683879999999
40.0125442,-75.36210990000001
40.1822118,-75.3604632
40.0988044,-75.212824
40.2453742,-75.52128370000001
40.3728778,-75.4810131
40.3265629,-75.29441800000001
40.105383399999994,-75.3470323
40.1047239,-75.3520498
40.170868,-75.1270026
40.1562106,-75.1220043
40.1268942,-75.360835
40.1250215,-75.1211446
40.390932799999995,-75.4921248
40.201728100000004,-75.1227512
40.2735513,-75.16953409999999
40.258213,-75.2658057
40.089245899999995,-75.1049027
40.227431599999996,-75.62359509999999
40.1911266,-75.134934
40.0903246,-75.1291262
40.2190898,-75.4038738
40.1315396,-75.36926120000001
40.0105385,-75.25781190000001
40.0129145,-75.29303929999999
40.1246946,-75.36451640000001
40.033578000000006,-75.2670955
40.0692669,-75.33341259999999
40.1041852,-75.43994509999999
40.3102297,-75.5003267
40.2270006,-75.4533565
40.2232779,-75.20530720000001
40.0320513,-75.3031404
40.118269,-75.4478187
40.3072004,-75.358305
39.9940374,-75.2417959
40.1489852,-75.033499
40.3117706,-75.3251759
40.314536700000005,-75.35287790000001
40.1600044,-77.686813
40.1249557,-75.19673509999998
40.3847701,-75.4880931
40.165233,-75.0853202
40.309710700000004,-75.5101999
40.1759675,-75.0793581
40.1842688,-75.53796390000001
40.2422013,-75.3356069
40.2038335,-75.1263156
40.235408899999996,-75.2401008
40.253964,-75.208279
40.0897636,-75.4164365
40.10161179999999,-75.1940266
40.1542752,-75.31747990000001
40.320818599999996,-75.6111495
40.1607092,-75.1495402
40.0859176,-75.08870809999999
40.2576781,-75.2212002
40.088571,-75.25539520000001
40.0754825,-75.3855718
40.1223714,-75.0782679
40.176092499999996,-75.23698979999999
39.9786941,-75.2301442
40.0951086,-75.4058052
40.0330621,-75.333805
40.256543900000004,-75.35404670000001
40.07766779999999,-75.3712958
40.1514441,-75.42356740000001
39.9996585,-75.28547929999999
40.2083018,-75.2246659
40.09594379999999,-75.1251743
40.1450898,-75.1986934
40.2488883,-75.681899
40.1968779,-75.2675793
40.2525932,-75.2472932
40.2079505,-75.2247672
40.221724200000004,-75.3879897
40.12105510000001,-75.1855296
40.3506902,-75.43354620000001
40.219635499999995,-75.49491450000001
40.2678456,-75.40042690000001
40.0369008,-75.3558181
40.1297495,-75.3732788
40.242036600000006,-75.6512908
40.0907527,-75.1531588
40.1483375,-75.0977475
40.1732284,-75.1828277
39.995515399999995,-75.2884885
40.1369841,-75.4758552
40.3158253,-75.57979250000001
40.3730901,-75.4819167
40.2659446,-75.2771874
40.28678729999999,-75.361651
40.254149299999995,-75.3300278
40.1499988,-75.1706475
40.1131971,-75.2852063
40.235141,-75.2248474
40.0710106,-75.15272590000001
40.2228104,-75.3963189
40.2250435,-75.6607542
40.2224824,-75.30398459999999
40.303717299999995,-75.6369567
40.3531049,-75.5258807
40.1112176,-75.07644350000001
40.247796799999996,-75.236906
40.1108886,-75.3344587
40.0815421,-75.1443585
40.2835215,-75.4811757
40.1983023,-75.2431965
40.27918270000001,-75.2515887
40.081221899999996,-75.0896176
40.3838109,-75.49041590000002
40.3516165,-75.5855454
40.1624694,-75.3317435
39.9875196,-75.2776741
40.1690324,-75.1104584
40.0875677,-75.40555909999999
40.3664929,-75.44612559999999
40.1996835,-75.2882093
40.097159399999995,-75.1258269
40.1024996,-75.2783186
40.0774952,-75.3620325
40.30303789999999,-75.2598757
40.4118569,-75.50702530000001
40.3421255,-75.6151002
40.290775599999996,-75.4402993
40.2969258,-75.5878962
40.1754009,-75.5425503
40.0648978,-75.11716870000001
40.0854888,-75.1250203
39.9983225,-75.2606406
40.2690902,-75.3132642
40.3412385,-75.4773625
40.1323698,-75.2677188
40.119432399999994,-75.1664773
40.1098306,-75.2433906
40.135724700000004,-75.1600335
40.0272503,-75.2728639
40.126659100000005,-75.28368459999999
40.1319453,-75.2631426
40.1159732,-75.2149564
40.1771858,-75.4904029
40.1606201,-75.1782526
40.0741501,-75.26299159999999
40.174671999999994,-75.1245213
40.3206872,-75.6110113
40.2474666,-75.659892
40.289764500000004,-75.26930820000001
40.140919700000005,-75.0935968
40.2523985,-75.3020022
40.208478799999995,-75.4898192
40.322387799999994,-75.6159969
40.3133925,-75.3394427
40.1150318,-75.1259828
40.3106761,-75.4307969
40.13072329999999,-75.0558127
40.0005586,-75.2426473
40.04296,-75.28339
40.111631,-75.12139599999999
40.3346937,-75.641898
40.131498799999996,-75.06739379999999
40.283244399999994,-75.5231343
40.2556874,-75.31977090000001
40.0836691,-75.2329247
40.08654179999999,-75.2335292
40.2569349,-75.2705657
40.2425614,-75.6496483
40.2419341,-75.667974
40.072374700000005,-75.35662959999999
40.264958299999996,-75.2940536
40.1697814,-75.2678131
40.2135545,-75.3296757
40.1068475,-75.30124040000001
40.3319018,-75.54402900000001
40.247757,-75.1671027
40.207001700000006,-75.5984583
39.9949804,-75.300133
40.26319779999999,-75.2957897
40.009713899999994,-75.2555052
40.08298129999999,-75.2063031
40.3127544,-75.434939
40.132635799999996,-75.3428526
40.2363777,-75.2750299
40.3260149,-75.320995
40.1139191,-75.0883542
40.1504383,-75.4420406
40.1371268,-75.1099188
40.2305908,-75.3930788
40.105587400000005,-75.36002540000001
40.29453529999999,-75.5792194
40.16255,-75.0675544
40.1458948,-75.3029068
40.290251700000006,-75.5311192
40.068832799999996,-75.1061146
40.17981270000001,-75.4405967
40.299124,-75.3086342
40.078245,-75.4797525
40.0084456,-75.26046
40.361593299999996,-75.5057014
40.2371671,-75.3483548
40.15544379999999,-75.2051293
40.185446999999996,-75.3168965
40.292524,-75.6032585
40.030372799999995,-75.3630235
40.0136039,-75.24935440000002
40.1921969,-75.1352771
40.119490500000005,-75.2467748
40.115473,-75.1366635
40.164414799999996,-75.3220585
40.2956005,-75.5186334
40.2658664,-75.2991339
40.263027,-75.4128941
40.3533511,-75.45724770000001
40.1339474,-75.30943909999999
40.253601399999994,-75.5247048
40.1585606,-75.1651454
40.2456041,-75.3940639
40.0139085,-75.3662691
40.102501399999994,-75.29134909999999
40.0800515,-75.40027020000001
40.1359787,-75.2614866
40.16701,-75.55631590000002
40.1356437,-75.3185122
40.2915138,-75.5772801
40.067477000000004,-75.25689990000001
40.2987355,-75.3928027
40.1341858,-75.35632779999999
40.132638899999996,-75.1256306
40.1956165,-75.2590536
40.442767100000005,-75.50327790000001
40.3271278,-75.55685059999999
40.0703546,-75.3409198
40.25612879999999,-75.30810600000001
40.3098484,-75.428851
40.3352536,-75.4061988
40.1210284,-75.06595229999999
40.2456799,-75.2265002
40.2695985,-75.3502213
40.3127054,-75.5573542
40.2178519,-75.29480649999999
40.0891436,-75.07112430000001
40.0774047,-75.36169559999999
40.131321,-75.1544604
40.1698304,-75.34473879999999
39.9987443,-75.27180140000002
40.220966499999996,-75.4531685
40.1378698,-75.3623592
40.2506985,-75.53509240000001
40.098794399999996,-75.4302839
40.3091487,-75.3564906
40.29826,-75.43994599999999
40.095529,-75.1148849
40.1842502,-75.09319520000001
40.076869200000004,-75.36773659999999
40.127828799999996,-75.12414759999999
40.2152182,-75.58311309999999
40.057122799999995,-75.33242320000001
40.156254100000005,-75.19257309999999
40.124428200000004,-75.3640484
40.085930100000006,-75.085686
40.0936744,-75.2800887
40.2372341,-75.4657393
40.0634097,-75.13938809999999
40.4213146,-75.4480407
40.085161799999995,-75.23451920000001
40.1361086,-75.053822
40.0985795,-75.15193020000001
40.2917183,-75.3022353
40.3935184,-75.5340556
40.00911729999999,-75.2703636
40.12289439999999,-75.194541
40.180465399999996,-75.1148084
40.24086810000001,-75.4541383
39.993126000000004,-75.2437375
40.08440529999999,-75.2086747
40.117763200000006,-75.37289109999999
40.3179423,-75.32915729999999
40.381226500000004,-75.48418000000001
40.011781899999995,-75.2543637
40.3356266,-75.40582140000001
40.139175099999996,-75.112544
40.275274700000004,-75.45684969999999
39.9705689,-75.30472270000001
40.059234000000004,-75.33930190000001
40.295809600000005,-75.5189517
40.039384600000005,-75.3206886
40.3207601,-75.6110877
40.1043407,-75.3476501
40.102416299999994,-75.3446071
39.9564971,-75.2480644
40.2647215,-75.3461247
40.083267299999996,-75.2378418
40.0515145,-75.3031772
39.9986237,-75.2350098
40.1776496,-75.2646635
40.2311751,-75.4654157
40.1564668,-75.0804317
40.1725195,-75.3139161
40.0860641,-75.28457320000001
40.418989,-75.55214659999999
40.2319462,-75.3955182
40.15552460000001,-75.1017692
40.1623114,-75.33144329999999
40.0006195,-75.2845157
40.2205357,-75.4046573
40.2001897,-75.4932179
40.277269,-75.31820400000001
40.353781500000004,-75.4816505
40.126762400000004,-75.3593631
40.1002351,-75.20488950000001
40.3262463,-75.4564598
40.205989200000005,-75.2244989
40.0828992,-75.09178890000001
40.0767665,-75.3850024
40.1371301,-75.1342031
40.1012075,-75.30523240000001
40.2407907,-75.4545074
40.2450467,-75.6607252
40.008311299999995,-75.2698245
40.16637070000001,-75.2386696
40.1355228,-75.0617652
40.0456024,-75.3236605
40.163761799999996,-75.1109767
40.2783811,-75.32130670000001
40.0732571,-75.0998688
40.3107909,-75.3363427
40.277234,-75.26038050000001
40.23426,-75.5499258
40.095694099999996,-75.4586816
40.2693813,-75.49347940000001
40.1417954,-75.07032059999999
40.286020799999996,-75.5647478
40.0599653,-75.3380125
40.125595700000005,-75.20949509999998
40.1390461,-75.1450176
40.16177329999999,-75.3798431
40.3169885,-75.32006700000001
40.1065488,-75.1758214
40.305681899999996,-75.36524449999999
40.2325375,-75.6169896
40.3174545,-75.3813171
40.1849684,-75.6004371
40.1766424,-75.176339
40.2454998,-75.2435395
40.4161449,-75.51197049999999
40.279067,-75.4937897
40.1023985,-75.29145770000001
40.1602422,-75.17862729999999
40.1023408,-75.07859870000001
40.101375299999994,-75.28276640000001
40.296048299999995,-75.4543483
40.09180070000001,-75.32028259999998
40.165951,-75.13377120000001
40.2225593,-75.4860688
40.053638799999995,-75.1514623
40.281032200000006,-75.66445859999999
40.0596554,-75.33887259999999
40.1342394,-75.0613772
