lat,lng,Add1,Add2,Add3,Add4,Add5,Add6,Add7,zipcode,country
40.251492,-75.6033497,Overlook Drive, Lower Pottsgrove Township, Montgomery County, Pennsylvania,,,,19464, United States of America
40.1600044,-77.686813,Pennsylvania Turnpike, Amberson, Franklin County, Pennsylvania,,,,17210, United States of America
40.4064881,-75.5018477,Bank Street, East Greenville, Montgomery County, Pennsylvania,,,,18041, United States of America
40.3909328,-75.4921248,Main Street, Red Hill, Montgomery County, Pennsylvania,,,,18041, United States of America
40.3730901,-75.4819167,Main Street, Red Hill, Montgomery County, Pennsylvania,,,,18041, United States of America
40.4118569,-75.5070253,Main Street, Red Hill, Montgomery County, Pennsylvania,,,,18041, United States of America
40.4161449,-75.5119705,Main Street, Red Hill, Montgomery County, Pennsylvania,,,,18041, United States of America
40.4427671,-75.5032779,W Mill Hill Rd, Lower Milford, Lehigh County, Pennsylvania,,,,18070, United States of America
40.418989,-75.5521466,County Line Road, Hereford Township, Montgomery County, Pennsylvania,,,,18070, United States of America
40.3847701,-75.4880931,West 11th Street, Red Hill, Montgomery County, Pennsylvania,,,,18073, United States of America
40.3838109,-75.4904159,West 11th Street, Red Hill, Montgomery County, Pennsylvania,,,,18073, United States of America
40.3102297,-75.5003267,Perkiomenville Road, Upper Frederick Township, Montgomery County, Pennsylvania,,,,18074, United States of America
40.3097107,-75.5101999,Little Road, Lower Frederick, Montgomery County, Pennsylvania,,,,18074, United States of America
40.3664929,-75.4461256,Hiffletrayer Road, Marlborough Township, Montgomery County, Pennsylvania,,,,18074, United States of America
40.2832444,-75.5231343,Neiffer Road, Upper Frederick Township, Montgomery County, Pennsylvania,,,,18074, United States of America
40.2902517,-75.5311192,Fagleysville Road, Upper Frederick Township, Montgomery County, Pennsylvania,,,,18074, United States of America
40.3728778,-75.4810131,Bitting Alley, Red Hill, Montgomery County, Pennsylvania,,,,18076, United States of America
40.3412385,-75.4773625,Gravel Pike, Green Lane, Montgomery County, Pennsylvania,,,,18076, United States of America
40.3615933,-75.5057014,Knight Road, Marlborough Township, Montgomery County, Pennsylvania,,,,18076, United States of America
40.3812265,-75.48418,East 8th Street, Red Hill, Montgomery County, Pennsylvania,,,,18076, United States of America
40.3537815,-75.4816505,Knight Road, Marlborough Township, Montgomery County, Pennsylvania,,,,18076, United States of America
40.3506902,-75.4335462,Swamp Creek Road, Marlborough Township, Montgomery County, Pennsylvania,,,,18084, United States of America
40.3531049,-75.5258807,Hill Road, Upper Frederick Township, Montgomery County, Pennsylvania,,,,18084, United States of America
40.3533511,-75.4572477,Geryville Pike, Marlborough Township, Montgomery County, Pennsylvania,,,,18084, United States of America
40.3262463,-75.4564598,Church Road, Marlborough Township, Montgomery County, Pennsylvania,,,,18084, United States of America
40.2735513,-75.1695341,Bristol Road, Warrington Township, Bucks County, Pennsylvania,,,,18194, United States of America
40.30479,-75.3638279,Harleysville Pike, Franconia Township, Montgomery County, Pennsylvania,,,,18924, United States of America
40.3072004,-75.358305,Harleysville Pike, Franconia Township, Montgomery County, Pennsylvania,,,,18924, United States of America
40.3145367,-75.3528779,Alexander Drive, Franconia Township, Montgomery County, Pennsylvania,,,,18924, United States of America
40.2867873,-75.361651,Schoolhouse Road, Franconia Township, Montgomery County, Pennsylvania,,,,18924, United States of America
40.2556874,-75.3197709,Allentown Road, Franconia Township, Montgomery County, Pennsylvania,,,,18924, United States of America
40.3056819,-75.3652445,Meetinghouse Road, Franconia Township, Montgomery County, Pennsylvania,,,,18924, United States of America
40.3030379,-75.2598757,Hilltown Pike, Hilltown Township, Bucks County, Pennsylvania,,,,18932, United States of America
40.2897645,-75.2693082,Bethlehem Pike, Hatfield Township, Montgomery County, Pennsylvania,,,,18932, United States of America
40.348132,-75.334199,Cathill Road, West Rockhill, Bucks County, Pennsylvania,,,,18960, United States of America
40.3265629,-75.294418,Souderton Road, Hilltown Township, Bucks County, Pennsylvania,,,,18962, United States of America
40.3117706,-75.3251759,North Main Street, Souderton, Montgomery County, Pennsylvania,,,,18964, United States of America
40.299124,-75.3086342,East Township Line Road, Hatfield Township, Montgomery County, Pennsylvania,,,,18964, United States of America
40.3179423,-75.3291573,East Reliance Road, Telford, Montgomery County, Pennsylvania,,,,18964, United States of America
40.3107909,-75.3363427,West Reliance Road, Souderton, Montgomery County, Pennsylvania,,,,18964, United States of America
40.3133925,-75.3394427,Cowpath Road, Franconia Township, Montgomery County, Pennsylvania,,,,18969, United States of America
40.3127544,-75.434939,Barndt Road, Upper Salford Township, Montgomery County, Pennsylvania,,,,18969, United States of America
40.3260149,-75.320995,East Reliance Road, Telford, Bucks County, Pennsylvania,,,,18969, United States of America
40.2987355,-75.3928027,Mill Road, Franconia Township, Montgomery County, Pennsylvania,,,,18969, United States of America
40.3169885,-75.320067,Hillcrest Avenue, Souderton, Montgomery County, Pennsylvania,,,,18969, United States of America
40.4213146,-75.4480407,John Fries Highway, Milford, Bucks County, Pennsylvania,,,,18970, United States of America
40.197056,-75.0817219,Jacksonville Road, Ivyland, Bucks County, Pennsylvania,,,,18974, United States of America
40.247757,-75.1671027,West Street Road, Warrington Township, Bucks County, Pennsylvania,,,,18976, United States of America
40.1198332,-75.1253492,Jericho Road, Abington Township, Montgomery County, Pennsylvania,,,,19001, United States of America
40.111631,-75.121396,Brook Road, Abington Township, Montgomery County, Pennsylvania,,,,19001, United States of America
40.1371268,-75.1099188,Moreland Road, Upper Moreland Township, Montgomery County, Pennsylvania,,,,19001, United States of America
40.1532684,-75.1895576,Tressler Drive, Upper Dublin Township, Montgomery County, Pennsylvania,,,,19002, United States of America
40.1793752,-75.2362381,Sturgis Lane, Lower Gwynedd Township, Montgomery County, Pennsylvania,,,,19002, United States of America
40.1324422,-75.2031093,Pennsylvania Avenue, Upper Dublin Township, Montgomery County, Pennsylvania,,,,19002, United States of America
40.1760925,-75.2369898,Penllyn Pike, Lower Gwynedd Township, Montgomery County, Pennsylvania,,,,19002, United States of America
40.1732284,-75.1828277,Limekiln Pike, Upper Dublin Township, Montgomery County, Pennsylvania,,,,19002, United States of America
40.1606201,-75.1782526,Dillon Road, Upper Dublin Township, Montgomery County, Pennsylvania,,,,19002, United States of America
40.1554438,-75.2051293,Loch Alsh Avenue, Upper Dublin Township, Montgomery County, Pennsylvania,,,,19002, United States of America
40.1562541,-75.1925731,Fort Washington Avenue, Upper Dublin Township, Montgomery County, Pennsylvania,,,,19002, United States of America
40.1776496,-75.2646635,Township Line Road, Upper Gwynedd Township, Montgomery County, Pennsylvania,,,,19002, United States of America
40.1602422,-75.1786273,Dillon Road, Upper Dublin Township, Montgomery County, Pennsylvania,,,,19002, United States of America
40.1507107,-75.0552739,Chimney Swift Drive, Lower Moreland Township, Montgomery County, Pennsylvania,,,,19006, United States of America
40.1489852,-75.033499,Buck Road, Lower Moreland Township, Bucks County, Pennsylvania,,,,19006, United States of America
40.1223714,-75.0782679,Valley Road, Lower Moreland Township, Montgomery County, Pennsylvania,,,,19006, United States of America
40.1483375,-75.0977475,Terwood Road, Upper Moreland Township, Montgomery County, Pennsylvania,,,,19006, United States of America
40.1112176,-75.0764435,Huntingdon Pike, Abington Township, Montgomery County, Pennsylvania,,,,19006, United States of America
40.1409197,-75.0935968,Edge Hill Road, Upper Moreland Township, Montgomery County, Pennsylvania,,,,19006, United States of America
40.1139191,-75.0883542,Valley Road, Abington Township, Montgomery County, Pennsylvania,,,,19006, United States of America
40.1361086,-75.053822,Buck Road, Lower Moreland Township, Bucks County, Pennsylvania,,,,19006, United States of America
40.0828992,-75.0917889,Huntingdon Pike, Rockledge, Montgomery County, Pennsylvania,,,,19006, United States of America
40.1355228,-75.0617652,Huntingdon Pike, Bryn Athyn, Montgomery County, Pennsylvania,,,,19006, United States of America
40.1417954,-75.0703206,Paper Mill Road, Bryn Athyn, Montgomery County, Pennsylvania,,,,19006, United States of America
40.0125442,-75.3621099,Clyde Road, Radnor Township, Delaware County, Pennsylvania,,,,19010, United States of America
40.0330621,-75.333805,East County Line Road, Radnor Township, Delaware County, Pennsylvania,,,,19010, United States of America
40.0369008,-75.3558181,East Lancaster Avenue, Radnor Township, Delaware County, Pennsylvania,,,,19010, United States of America
40.0303728,-75.3630235,Conestoga Road, Radnor Township, Delaware County, Pennsylvania,,,,19010, United States of America
40.0139085,-75.3662691,Sproul Road, Radnor Township, Delaware County, Pennsylvania,,,,19010, United States of America
40.0393846,-75.3206886,North Ithan Avenue, Lower Merion Township, Montgomery County, Pennsylvania,,,,19010, United States of America
40.0515145,-75.3031772,Roscommon Road, Lower Merion Township, Montgomery County, Pennsylvania,,,,19010, United States of America
40.1213415,-75.1336768,Susquehanna Road, Abington Township, Montgomery County, Pennsylvania,,,,19025, United States of America
40.1607092,-75.1495402,Dreshertown Road, Upper Dublin Township, Montgomery County, Pennsylvania,,,,19025, United States of America
40.1357247,-75.1600335,Twining Road, Upper Dublin Township, Montgomery County, Pennsylvania,,,,19025, United States of America
40.1585606,-75.1651454,Jarrettown Road, Upper Dublin Township, Montgomery County, Pennsylvania,,,,19025, United States of America
40.0732571,-75.0998688,Perry Street, Abington Township, Montgomery County, Pennsylvania,,,,19027, United States of America
40.1192546,-75.2362381,Joshua Road, Whitemarsh Township, Montgomery County, Pennsylvania,,,,19034, United States of America
40.1249557,-75.1967351,Camp Hill Road, Springfield Township, Montgomery County, Pennsylvania,,,,19034, United States of America
40.1450898,-75.1986934,Highland Avenue, Ambler, Montgomery County, Pennsylvania,,,,19034, United States of America
40.1194905,-75.2467748,Militia Hill Road, Whitemarsh Township, Montgomery County, Pennsylvania,,,,19034, United States of America
40.0534737,-75.3069767,Spring Mill Road, Lower Merion Township, Montgomery County, Pennsylvania,,,,19035, United States of America
40.0456024,-75.3236605,Spring Mill Road, Lower Merion Township, Montgomery County, Pennsylvania,,,,19035, United States of America
40.0985795,-75.1519302,South Keswick Avenue, Cheltenham Township, Montgomery County, Pennsylvania,,,,19038, United States of America
40.1065488,-75.1758214,South Fairway Road, Springfield Township, Montgomery County, Pennsylvania,,,,19038, United States of America
40.1640959,-75.1549526,Welsh Road, Horsham Township, Montgomery County, Pennsylvania,,,,19040, United States of America
40.1256093,-75.1654547,Limekiln Pike, Upper Dublin Township, Montgomery County, Pennsylvania,,,,19040, United States of America
40.1286835,-75.1110735,Old Welsh Road, Abington Township, Montgomery County, Pennsylvania,,,,19040, United States of America
40.1721708,-75.1411409,Dresher Road, Horsham Township, Montgomery County, Pennsylvania,,,,19040, United States of America
40.1338583,-75.1244262,Easton Road, Abington Township, Montgomery County, Pennsylvania,,,,19040, United States of America
40.1250215,-75.1211446,Edge Hill Road, Abington Township, Montgomery County, Pennsylvania,,,,19040, United States of America
40.1499988,-75.1706475,Limekiln Pike, Upper Dublin Township, Montgomery County, Pennsylvania,,,,19040, United States of America
40.174672,-75.1245213,Lynne Avenue, Upper Moreland Township, Montgomery County, Pennsylvania,,,,19040, United States of America
40.1326389,-75.1256306,Easton Road, Abington Township, Montgomery County, Pennsylvania,,,,19040, United States of America
40.1391751,-75.112544,York Road, Upper Moreland Township, Montgomery County, Pennsylvania,,,,19040, United States of America
40.1766424,-75.176339,Welsh Road, Horsham Township, Montgomery County, Pennsylvania,,,,19040, United States of America
39.9949804,-75.300133,Haverford Road, Haverford Township, Delaware County, Pennsylvania,,,,19041, United States of America
40.1901039,-75.1238937,Meetinghouse Road, Horsham Township, Montgomery County, Pennsylvania,,,,19044, United States of America
40.0892459,-75.1049027,Fox Chase Road, Abington Township, Montgomery County, Pennsylvania,,,,19046, United States of America
40.0903246,-75.1291262,Washington Lane, Abington Township, Montgomery County, Pennsylvania,,,,19046, United States of America
40.1194324,-75.1664773,Limekiln Pike, Upper Dublin Township, Montgomery County, Pennsylvania,,,,19046, United States of America
40.1150318,-75.1259828,Highland Avenue, Abington Township, Montgomery County, Pennsylvania,,,,19046, United States of America
40.115473,-75.1366635,Mount Vernon Gardens Drive, Abington Township, Montgomery County, Pennsylvania,,,,19046, United States of America
40.095529,-75.1148849,Meetinghouse Rd, Abington Township, Montgomery County, Pennsylvania,,,,19046, United States of America
40.1023408,-75.0785987,Moredon Road, Abington Township, Montgomery County, Pennsylvania,,,,19046, United States of America
40.0117819,-75.2543637,Maplewood Avenue, Narberth, Montgomery County, Pennsylvania,,,,19066, United States of America
40.1004231,-75.2070644,Haws Lane, Springfield Township, Montgomery County, Pennsylvania,,,,19075, United States of America
40.1016118,-75.1940266,Paper Mill Road, Springfield Township, Montgomery County, Pennsylvania,,,,19075, United States of America
40.0667184,-75.307176,Conshohocken State Road, West Conshohocken, Montgomery County, Pennsylvania,,,,19085, United States of America
40.0571228,-75.3324232,Mid County Expressway, West Conshohocken, Montgomery County, Pennsylvania,,,,19085, United States of America
40.0767665,-75.3850024,King of Prussia Road, Upper Merion Township, Montgomery County, Pennsylvania,,,,19087, United States of America
40.1568468,-75.1019942,Davisville Road, Upper Moreland Township, Montgomery County, Pennsylvania,,,,19090, United States of America
40.1784422,-75.1285061,Easton Road, Horsham Township, Montgomery County, Pennsylvania,,,,19090, United States of America
40.1207169,-75.0748772,Welsh Road, Lower Moreland Township, Montgomery County, Pennsylvania,,,,19090, United States of America
40.1741251,-75.1250949,Blair Mill Road, Upper Moreland Township, Montgomery County, Pennsylvania,,,,19090, United States of America
40.1350483,-75.1491608,Fitzwatertown Road, Upper Dublin Township, Montgomery County, Pennsylvania,,,,19090, United States of America
40.128504,-75.1598808,Fitzwatertown Road, Upper Dublin Township, Montgomery County, Pennsylvania,,,,19090, United States of America
40.1602878,-75.0943924,Davisville Road, Upper Moreland Township, Montgomery County, Pennsylvania,,,,19090, United States of America
40.171473,-75.1278731,Blair Mill Road, Upper Moreland Township, Montgomery County, Pennsylvania,,,,19090, United States of America
40.1855727,-75.0954423,West County Line Road, Warminster Township, Bucks County, Pennsylvania,,,,19090, United States of America
40.170868,-75.1270026,Willow Avenue, Upper Moreland Township, Montgomery County, Pennsylvania,,,,19090, United States of America
40.2017281,-75.1227512,West County Line Road, Warminster Township, Bucks County, Pennsylvania,,,,19090, United States of America
40.1911266,-75.134934,Wayne Avenue, Horsham Township, Montgomery County, Pennsylvania,,,,19090, United States of America
40.165233,-75.0853202,Byberry Road, Upper Moreland Township, Montgomery County, Pennsylvania,,,,19090, United States of America
40.1759675,-75.0793581,E County Line Rd, Upper Moreland Township, Montgomery County, Pennsylvania,,,,19090, United States of America
40.2038335,-75.1263156,West County Line Road, Warminster Township, Bucks County, Pennsylvania,,,,19090, United States of America
40.1690324,-75.1104584,South York Road, Hatboro, Montgomery County, Pennsylvania,,,,19090, United States of America
40.1314988,-75.0673938,Alnwick Road, Lower Moreland Township, Montgomery County, Pennsylvania,,,,19090, United States of America
40.16255,-75.0675544,Pennsylvania Turnpike, Upper Moreland Township, Montgomery County, Pennsylvania,,,,19090, United States of America
40.1921969,-75.1352771,Maple Avenue, Horsham Township, Montgomery County, Pennsylvania,,,,19090, United States of America
40.131321,-75.1544604,Fitzwatertown Road, Upper Dublin Township, Montgomery County, Pennsylvania,,,,19090, United States of America
40.1842502,-75.0931952,E County Line Rd, Warminster Township, Bucks County, Pennsylvania,,,,19090, United States of America
40.1278288,-75.1241476,Rothley Avenue, Abington Township, Montgomery County, Pennsylvania,,,,19090, United States of America
40.1564668,-75.0804317,Masons Mill Rd, Upper Moreland Township, Montgomery County, Pennsylvania,,,,19090, United States of America
40.1555246,-75.1017692,Davisville Road, Upper Moreland Township, Montgomery County, Pennsylvania,,,,19090, United States of America
40.1371301,-75.1342031,Coolidge Avenue, Abington Township, Montgomery County, Pennsylvania,,,,19090, United States of America
40.1637618,-75.1109767,South York Road, Upper Moreland Township, Montgomery County, Pennsylvania,,,,19090, United States of America
40.165951,-75.1337712,Blair Mill Road, Upper Moreland Township, Montgomery County, Pennsylvania,,,,19090, United States of America
40.0907527,-75.1531588,Rices Mill Road, Cheltenham Township, Montgomery County, Pennsylvania,,,,19095, United States of America
40.1087245,-75.1927332,Church Rd, Springfield Township, Montgomery County, Pennsylvania,,,,19118, United States of America
40.086567,-75.166432,Easton Road, Cheltenham Township, Montgomery County, Pennsylvania,,,,19118, United States of America
40.0829813,-75.2063031,Stenton Avenue, Springfield Township, Philadelphia County, Pennsylvania,,,,19118, United States of America
40.0851618,-75.2345192,Thomas Road, Springfield Township, Montgomery County, Pennsylvania,,,,19118, United States of America
40.0844053,-75.2086747,Stenton Avenue, Springfield Township, Philadelphia County, Pennsylvania,,,,19118, United States of America
40.0988044,-75.212824,Bethlehem Pike, Springfield Township, Montgomery County, Pennsylvania,,,,19128, United States of America
40.1159732,-75.2149564,Bethlehem Pike, Whitemarsh Township, Montgomery County, Pennsylvania,,,,19128, United States of America
39.9983225,-75.2606406,East Wynnewood Road, Narberth, Philadelphia County, Pennsylvania,,,,19131, United States of America
40.1726706,-75.402652,Germantown Pike, Lower Providence Township, Montgomery County, Pennsylvania,,,,19246, United States of America
40.1041852,-75.4399451,Valley Forge Road, Upper Merion Township, Montgomery County, Pennsylvania,,,,19355, United States of America
40.078245,-75.4797525,Rochambeau Drive, Tredyffrin Township, Chester County, Pennsylvania,,,,19355, United States of America
40.0987944,-75.4302839,County Line Road West, Tredyffrin Township, Montgomery County, Pennsylvania,,,,19355, United States of America
40.0956941,-75.4586816,Valley Creek Road, Upper Merion Township, Montgomery County, Pennsylvania,,,,19355, United States of America
40.1108886,-75.3344587,East Main Street, Norristown, Montgomery County, Pennsylvania,,,,19401, United States of America
40.1326358,-75.3428526,Stanbridge Street, Norristown, Montgomery County, Pennsylvania,,,,19401, United States of America
40.1267624,-75.3593631,Forrest Avenue, Norristown, Montgomery County, Pennsylvania,,,,19401, United States of America
40.1433257,-75.422819,Oriole Court, Lower Providence Township, Montgomery County, Pennsylvania,,,,19403, United States of America
40.1514441,-75.4235674,Eagleville Road, Lower Providence Township, Montgomery County, Pennsylvania,,,,19403, United States of America
40.1341858,-75.3563278,Sterigere Street, Norristown, Montgomery County, Pennsylvania,,,,19403, United States of America
40.1152488,-75.3413789,Dekalb Street, Norristown, Montgomery County, Pennsylvania,,,,19405, United States of America
40.0990757,-75.3521479,Dekalb Street, Bridgeport, Montgomery County, Pennsylvania,,,,19405, United States of America
40.1053834,-75.3470323,Dekalb Street, Bridgeport, Montgomery County, Pennsylvania,,,,19405, United States of America
40.1043407,-75.3476501,Dekalb Street, Bridgeport, Montgomery County, Pennsylvania,,,,19405, United States of America
40.0972222,-75.3761952,Stonybrook Road, Upper Merion Township, Montgomery County, Pennsylvania,,,,19406, United States of America
40.08732,-75.4050546,North Gulph Road, Upper Merion Township, Montgomery County, Pennsylvania,,,,19406, United States of America
40.1047239,-75.3520498,Ross Road, Bridgeport, Montgomery County, Pennsylvania,,,,19406, United States of America
40.0897636,-75.4164365,Pennsylvania Turnpike, Tredyffrin Township, Chester County, Pennsylvania,,,,19406, United States of America
40.0951086,-75.4058052,1st Avenue, Upper Merion Township, Montgomery County, Pennsylvania,,,,19406, United States of America
40.0875677,-75.4055591,North Gulph Road, Upper Merion Township, Montgomery County, Pennsylvania,,,,19406, United States of America
40.0774952,-75.3620325,South Gulph Road, Upper Merion Township, Montgomery County, Pennsylvania,,,,19406, United States of America
40.0723747,-75.3566296,Hughes Road, Upper Merion Township, Montgomery County, Pennsylvania,,,,19406, United States of America
40.1055874,-75.3600254,East Valley Forge Road, Upper Merion Township, Montgomery County, Pennsylvania,,,,19406, United States of America
40.0703546,-75.3409198,Trinity Lane, Upper Merion Township, Montgomery County, Pennsylvania,,,,19406, United States of America
40.0774047,-75.3616956,South Gulph Road, Upper Merion Township, Montgomery County, Pennsylvania,,,,19406, United States of America
40.1518195,-75.2665979,Penllyn Blue Bell Pike, Whitpain Township, Montgomery County, Pennsylvania,,,,19422, United States of America
40.1323698,-75.2677188,Stenton Avenue, Whitemarsh Township, Montgomery County, Pennsylvania,,,,19422, United States of America
40.1098306,-75.2433906,Stenton Avenue, Whitemarsh Township, Montgomery County, Pennsylvania,,,,19422, United States of America
40.1663707,-75.2386696,Pen Ambler Road, Lower Gwynedd Township, Montgomery County, Pennsylvania,,,,19422, United States of America
40.1723141,-75.4927278,South Mennonite Road, Upper Providence Township, Montgomery County, Pennsylvania,,,,19426, United States of America
40.1665145,-75.4721505,South Collegeville Road, Upper Providence Township, Montgomery County, Pennsylvania,,,,19426, United States of America
40.2337131,-75.4636031,Maple Avenue, Perkiomen Township, Montgomery County, Pennsylvania,,,,19426, United States of America
40.2190898,-75.4038738,Collegeville Road, Skippack Township, Montgomery County, Pennsylvania,,,,19426, United States of America
40.1771858,-75.4904029,South Trappe Road, Upper Providence Township, Montgomery County, Pennsylvania,,,,19426, United States of America
40.2084788,-75.4898192,West Main Street, Trappe, Montgomery County, Pennsylvania,,,,19426, United States of America
40.1798127,-75.4405967,Ridge Pike, Lower Providence Township, Montgomery County, Pennsylvania,,,,19426, United States of America
40.2209665,-75.4531685,Gravel Pike, Perkiomen Township, Montgomery County, Pennsylvania,,,,19426, United States of America
40.2001897,-75.4932179,North Borough Line Road, Trappe, Montgomery County, Pennsylvania,,,,19426, United States of America
40.2225593,-75.4860688,Wartman Road, Perkiomen Township, Montgomery County, Pennsylvania,,,,19426, United States of America
40.0698321,-75.3162951,Josephine Avenue, West Conshohocken, Montgomery County, Pennsylvania,,,,19428, United States of America
40.0692669,-75.3334126,Balligomingo Road, West Conshohocken, Montgomery County, Pennsylvania,,,,19428, United States of America
40.0776678,-75.3712958,Schuylkill Expressway, Upper Merion Township, Montgomery County, Pennsylvania,,,,19428, United States of America
40.0768692,-75.3677366,Schuylkill Expressway, Upper Merion Township, Montgomery County, Pennsylvania,,,,19428, United States of America
40.059234,-75.3393019,West Matsonford Road, Upper Merion Township, Montgomery County, Pennsylvania,,,,19428, United States of America
40.1024163,-75.3446071,East 7th Street, Bridgeport, Montgomery County, Pennsylvania,,,,19428, United States of America
40.0599653,-75.3380125,West Matsonford Road, Upper Merion Township, Montgomery County, Pennsylvania,,,,19428, United States of America
40.0918007,-75.3202826,Schuylkill River Trail, Conshohocken, Montgomery County, Pennsylvania,,,,19428, United States of America
40.3158253,-75.5797925,Big Road, New Hanover Township, Montgomery County, Pennsylvania,,,,19435, United States of America
40.3127054,-75.5573542,Church Road, New Hanover Township, Montgomery County, Pennsylvania,,,,19435, United States of America
40.2860208,-75.5647478,New Hanover Square Road, New Hanover Township, Montgomery County, Pennsylvania,,,,19435, United States of America
40.2290075,-75.3878525,Township Line Road, Skippack Township, Montgomery County, Pennsylvania,,,,19438, United States of America
40.2605317,-75.3995089,Andrews Drive, Lower Salford Township, Montgomery County, Pennsylvania,,,,19438, United States of America
40.2305908,-75.3930788,Township Line Road, Skippack Township, Montgomery County, Pennsylvania,,,,19438, United States of America
40.2456041,-75.3940639,Cressman Road, Lower Salford Township, Montgomery County, Pennsylvania,,,,19438, United States of America
40.279743,-75.2770721,East Orvilla Road, Hatfield Township, Montgomery County, Pennsylvania,,,,19440, United States of America
40.2690902,-75.3132642,Forty Foot Road, Hatfield Township, Montgomery County, Pennsylvania,,,,19440, United States of America
40.2658664,-75.2991339,Koffel Road, Hatfield, Montgomery County, Pennsylvania,,,,19440, United States of America
40.2917183,-75.3022353,Bergey Road, Hatfield Township, Montgomery County, Pennsylvania,,,,19440, United States of America
40.277269,-75.318204,Elroy Road, Hatfield Township, Montgomery County, Pennsylvania,,,,19440, United States of America
40.2783811,-75.3213067,Derstine Road, Hatfield Township, Montgomery County, Pennsylvania,,,,19440, United States of America
40.2541493,-75.3300278,Forty Foot Road, Towamencin Township, Montgomery County, Pennsylvania,,,,19443, United States of America
40.2135545,-75.3296757,Morris Road, Worcester Township, Montgomery County, Pennsylvania,,,,19443, United States of America
40.2371671,-75.3483548,Bustard Rd, Towamencin Township, Montgomery County, Pennsylvania,,,,19443, United States of America
40.2695985,-75.3502213,Fretz Road, Towamencin Township, Montgomery County, Pennsylvania,,,,19443, United States of America
40.0883336,-75.2645768,Tamara Court, Whitemarsh Township, Montgomery County, Pennsylvania,,,,19444, United States of America
40.1024996,-75.2783186,East Germantown Pike, Whitemarsh Township, Montgomery County, Pennsylvania,,,,19444, United States of America
40.0741501,-75.2629916,Kinder Road, Whitemarsh Township, Montgomery County, Pennsylvania,,,,19444, United States of America
40.0865418,-75.2335292,Germantown Pike, Whitemarsh Township, Montgomery County, Pennsylvania,,,,19444, United States of America
40.067477,-75.2568999,Manor Rd, Whitemarsh Township, Montgomery County, Pennsylvania,,,,19444, United States of America
40.0832673,-75.2378418,Andorra Road, Whitemarsh Township, Montgomery County, Pennsylvania,,,,19444, United States of America
40.251523,-75.329557,Brunswick Court, Towamencin Township, Montgomery County, Pennsylvania,,,,19446, United States of America
40.2414952,-75.2837862,South Broad Street, Lansdale, Montgomery County, Pennsylvania,,,,19446, United States of America
40.2422013,-75.3356069,Sumneytown Pike, Towamencin Township, Montgomery County, Pennsylvania,,,,19446, United States of America
40.2224824,-75.3039846,Sumneytown Pike, Towamencin Township, Montgomery County, Pennsylvania,,,,19446, United States of America
40.1996835,-75.2882093,West Walnut Street, Upper Gwynedd Township, Montgomery County, Pennsylvania,,,,19446, United States of America
40.2569349,-75.2705657,Garden Street, Hatfield Township, Montgomery County, Pennsylvania,,,,19446, United States of America
40.2649583,-75.2940536,Orvilla Road, Hatfield Township, Montgomery County, Pennsylvania,,,,19446, United States of America
40.2631978,-75.2957897,Orvilla Road, Hatfield Township, Montgomery County, Pennsylvania,,,,19446, United States of America
40.2561288,-75.308106,Welsh Road, Hatfield Township, Montgomery County, Pennsylvania,,,,19446, United States of America
40.2178519,-75.2948065,Sumneytown Pike, Towamencin Township, Montgomery County, Pennsylvania,,,,19446, United States of America
40.2565439,-75.3540467,Wambold Road, Towamencin Township, Montgomery County, Pennsylvania,,,,19451, United States of America
40.2647215,-75.3461247,Wambold Road, Towamencin Township, Montgomery County, Pennsylvania,,,,19451, United States of America
40.1369729,-75.4727228,Egypt Road, Upper Providence Township, Montgomery County, Pennsylvania,,,,19453, United States of America
40.2319898,-75.2518915,Knapp Road, Lansdale, Montgomery County, Pennsylvania,,,,19454, United States of America
